<RecentFiles>
  <RecentFiles>
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:DroneDriver.cs" caret="513" fromTop="16" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Resources/f:INeedsResources.cs" caret="230" fromTop="13" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:Wave.cs" caret="1019" fromTop="13" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BaseEnemyWeapon.cs" caret="1749" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:ParticleEmitter.cs" caret="207" fromTop="12" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:IWeapon.cs" caret="100" fromTop="4" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseBullet.cs" caret="925" fromTop="38" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:Level1.cs" caret="2437" fromTop="16" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:ShmupLevel.cs" caret="251" fromTop="10" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Levels/f:ILevel.cs" caret="52" fromTop="1" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:ShmupGameState.cs" caret="0" fromTop="0" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BasePlayerWeapon.cs" caret="365" fromTop="14" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:IOC/f:GameModule.cs" caret="0" fromTop="0" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:BaseGame.cs" caret="2826" fromTop="20" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseEnemyShip.cs" caret="949" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:Ship.cs" caret="1857" fromTop="16" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:BaseActor.cs" caret="1175" fromTop="20" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BasePlayerShip.cs" caret="1100" fromTop="0" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:BaseSprite.cs" caret="229" fromTop="9" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Program.cs" caret="0" fromTop="0" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:TextSprite.cs" caret="1335" fromTop="32" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:StillSprite.cs" caret="837" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:IOC/f:StarMeleeModule.cs" caret="410" fromTop="7" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Resources/f:Resource.cs" caret="485" fromTop="18" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Director.cs" caret="807" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Screens/f:BaseScreen.cs" caret="679" fromTop="24" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Pawns/f:Pawn.cs" caret="3122" fromTop="85" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Audio/f:Music.cs" caret="987" fromTop="27" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Opening.cs" caret="2667" fromTop="29" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Shmup.cs" caret="4692" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Physics/f:CollisionHelper.cs" caret="387" fromTop="15" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:ShmupGameState.cs" caret="1411" fromTop="22" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:IDirector.cs" caret="327" fromTop="11" />
    <File id="0192AB60-677E-4245-BE0C-0CF80B5123FA/d:Fonts/f:7Th Service.spritefont" caret="544" fromTop="13" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:BaseSprite.cs" caret="365" fromTop="14" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:BaseGame.cs" caret="1404" fromTop="23" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Resources/f:INeedsResources.cs" caret="198" fromTop="9" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:Wave.cs" caret="1127" fromTop="15" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Program.cs" caret="825" fromTop="25" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:ShmupLevel.cs" caret="251" fromTop="10" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Levels/f:ILevel.cs" caret="85" fromTop="3" />
