<RecentFiles>
  <RecentFiles>
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Functions/f:Wave.cs" caret="193" fromTop="8" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:IDamanging.cs" caret="191" fromTop="10" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:ILethal.cs" caret="154" fromTop="8" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Functions/f:BaseFunction.cs" caret="221" fromTop="9" />
    <File id="0192AB60-677E-4245-BE0C-0CF80B5123FA/d:Models/d:Ships/f:p1_saucer.fbx" caret="626134" fromTop="29" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:Camera.cs" caret="1634" fromTop="13" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:ShmupGameState.cs" caret="804" fromTop="18" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Physics/f:CollisionHelper.cs" caret="2336" fromTop="22" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:PlayerDriver.cs" caret="0" fromTop="0" />
    <File id="0192AB60-677E-4245-BE0C-0CF80B5123FA/d:Shaders/f:MotionBlur.fx" caret="1060" fromTop="25" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:IOC/f:StarMeleeModule.cs" caret="1676" fromTop="26" />
    <File id="0192AB60-677E-4245-BE0C-0CF80B5123FA/d:Models/d:Ships/f:pea_proj.x" caret="699" fromTop="31" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseBullet.cs" caret="754" fromTop="23" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:IWeapon.cs" caret="128" fromTop="6" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BaseEnemyWeapon.cs" caret="821" fromTop="14" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BasePlayerWeapon.cs" caret="906" fromTop="17" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PlayerBullet.cs" caret="0" fromTop="0" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:DroneDriver.cs" caret="321" fromTop="14" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PhlanixShip.cs" caret="490" fromTop="12" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:Level1.cs" caret="2747" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:BaseActor.cs" caret="438" fromTop="7" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseEnemyShip.cs" caret="667" fromTop="21" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Pawns/f:BasePawn.cs" caret="6253" fromTop="21" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Shmup.cs" caret="847" fromTop="15" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Screens/f:BaseScreen.cs" caret="1243" fromTop="20" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Director.cs" caret="1737" fromTop="33" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:ForwardDriver.cs" caret="263" fromTop="11" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Levels/f:Wave.cs" caret="556" fromTop="9" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:Ship.cs" caret="5275" fromTop="112" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BasePlayerShip.cs" caret="413" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Levels/f:ILevel.cs" caret="85" fromTop="3" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Resources/f:Resource.cs" caret="881" fromTop="30" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:IWeapon.cs" caret="106" fromTop="4" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/f:ParticleEmitter.cs" caret="296" fromTop="21" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:TextSprite.cs" caret="1058" fromTop="33" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:StillSprite.cs" caret="837" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Director.cs" caret="1025" fromTop="27" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Screens/f:BaseScreen.cs" caret="1139" fromTop="26" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Opening.cs" caret="663" fromTop="24" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Audio/f:Music.cs" caret="987" fromTop="27" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:ILethal.cs" caret="163" fromTop="8" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:IDamanging.cs" caret="191" fromTop="10" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:DroneDriver.cs" caret="521" fromTop="19" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/f:BasePlayerWeapon.cs" caret="1870" fromTop="30" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:PlayerBullet.cs" caret="786" fromTop="19" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/f:Camera.cs" caret="1634" fromTop="31" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Physics/f:CollisionHelper.cs" caret="2426" fromTop="22" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:ShmupGameState.cs" caret="1335" fromTop="28" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Shmup.cs" caret="2585" fromTop="31" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:IOC/f:StarMeleeModule.cs" caret="1676" fromTop="26" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:BaseBullet.cs" caret="754" fromTop="23" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Actors/d:Pawns/f:Ship.cs" caret="506" fromTop="16" />
