<RecentFiles>
  <RecentFiles>
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:BaseSprite.cs" caret="229" fromTop="9" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Program.cs" caret="0" fromTop="0" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:TextSprite.cs" caret="1335" fromTop="32" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Sprites/f:StillSprite.cs" caret="837" fromTop="24" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:IOC/f:StarMeleeModule.cs" caret="410" fromTop="7" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Resources/f:Resource.cs" caret="485" fromTop="18" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/f:Director.cs" caret="807" fromTop="20" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Actors/d:Audio/f:Music.cs" caret="987" fromTop="27" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Screens/f:Opening.cs" caret="2667" fromTop="29" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Functions/f:Wave.cs" caret="193" fromTop="8" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:IDamanging.cs" caret="191" fromTop="10" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Collision/f:ILethal.cs" caret="154" fromTop="8" />
    <File id="FCEB1F4E-980F-4DD1-9FB6-CEBA47231F2B/d:Drivers/f:DroneDriver.cs" caret="594" fromTop="26" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Functions/f:BaseFunction.cs" caret="221" fromTop="9" />
    <File id="0192AB60-677E-4245-BE0C-0CF80B5123FA/d:Models/d:Ships/f:p1_saucer.fbx" caret="626134" fromTop="29" />
    <File id="00B4F503-6B07-4454-B7AC-7C98E5DFD099/d:Screens/f:BaseScreen.cs" caret="286" fromTop="0" />
